ET-01,2022 DODGE RAM 1500,4/30/2025,2019-044,1,9000 100M,4,0.12,MONTHLY,1300.0,156.0
ET-27,2023 FORD F-250 XL,4/30/2025,2019-044,1,9000 100M,4,0.11,MONTHLY,2000.0,220.0
ML-05,Equipment ML-05,4/30/2025,2019-044,1,9000 100M,4,0.25,MONTHLY,3500.0,875.0
PT-159,2019 F250 G54587,4/30/2025,2019-044,1,9000 100M,4,0.1,MONTHLY,1500.0,150.0
PT-237,2023 F-250,4/30/2025,2019-044,1,9000 100M,4,0.05,MONTHLY,1500.0,75.0
PT-281,2024 F250 XL (REE94010),4/30/2025,2019-044,1,9000 100M,4,0.2,MONTHLY,1500.0,300.0
CM-01,Caterpillar CT660 (2015),4/30/2025,2021-017,1,9000 100M,4,0.6,MONTHLY,2500.0,1500.0
CM-02,Kenworth Mixer 17283 (2014),4/30/2025,2021-017,1,9000 100M,4,0.64,MONTHLY,2500.0,1600.0
CM-04,2012 KW CONCRETE MIXER (23504),4/30/2025,2021-017,1,9000 100M,4,0.65,MONTHLY,2500.0,1625.0
ET-42,2024 F-150,4/30/2025,2021-017,1,9000 100M,4,1.0,MONTHLY,1300.0,1300.0
EX-21,JD 250G LC 2012,4/30/2025,2021-017,1,9000 100M,4,0.05,MONTHLY,5000.0,250.0
EX-53,2017 CAT 308E2CR,4/30/2025,2021-017,1,9000 100M,4,1.0,MONTHLY,3000.0,3000.0
MT-15,2024 F550 MT E60786 MT-15,4/30/2025,2021-017,1,9000 100M,4,0.1,MONTHLY,1500.0,150.0
PT-125,2018 F-150 C08140,4/30/2025,2021-017,1,9000 100M,4,1.0,MONTHLY,1300.0,1300.0
PT-218,2022 F-250 E64467,4/30/2025,2021-017,1,9000 100M,4,0.3,MONTHLY,1500.0,450.0
PT-268,2024 FORD MAVERICK XLT (5305),4/30/2025,2021-017,1,9000 100M,4,0.1,MONTHLY,1000.0,100.0
RTC-03,2014 TEREX RT555-2 55TON,4/30/2025,2021-017,1,9000 100M,4,0.35,MONTHLY,6000.0,2100.0
SS-32,CAT 279D,4/30/2025,2021-017,1,9000 100M,4,1.0,MONTHLY,2100.0,2100.0
WT-05,2012 F-750 458385 Water Truck,4/30/2025,2021-017,1,9000 100M,4,1.0,MONTHLY,3000.0,3000.0
DT-07,2012 F-550 SD A46160,4/30/2025,2022-003,1,9000 100M,4,1.0,MONTHLY,1700.0,1700.0
BH-23,2015 CAT 420F,4/30/2025,2022-008,1,9000 100M,4,1.0,MONTHLY,2500.0,2500.0
D-12,John Deere 700K,4/30/2025,2022-008,1,9000 100M,4,1.0,MONTHLY,5500.0,5500.0
ET-23,2023 FORD F-250,4/30/2025,2022-008,1,9000 100M,4,0.71,MONTHLY,2000.0,1420.0
EX-34,JD 250GLC,4/30/2025,2022-008,1,9000 100M,4,0.45,MONTHLY,5000.0,2250.0
MT-14,2023 F550 D21569 Lube Truck,4/30/2025,2022-008,1,9000 100M,4,0.05,MONTHLY,1500.0,75.0
PT-160,Equipment PT-160,4/30/2025,2022-008,1,9000 100M,4,0.18,MONTHLY,1500.0,270.0
PT-213,2021 F-250 D19753,4/30/2025,2022-008,1,9000 100M,4,0.07,MONTHLY,1500.0,105.0
PT-224,2022 F-150 D92568,4/30/2025,2022-008,1,9000 100M,4,0.05,MONTHLY,1300.0,65.0
PT-226,2022 F-250 G40582,4/30/2025,2022-008,1,9000 100M,4,0.46,MONTHLY,1500.0,690.0
PT-227,2022 F-250 G40597,4/30/2025,2022-008,1,9000 100M,4,0.25,MONTHLY,1500.0,375.0
PT-229,Equipment PT-229,4/30/2025,2022-008,1,9000 100M,4,0.22,MONTHLY,1500.0,330.0
PT-247,2023 F-150 STX,4/30/2025,2022-008,1,9000 100M,4,0.23,MONTHLY,1300.0,299.0
PT-252,2023 F-250 XL,4/30/2025,2022-008,1,9000 100M,4,0.91,MONTHLY,1500.0,1365.0
PT-279,2024 F250 XL (REE94240),4/30/2025,2022-008,1,9000 100M,4,0.3,MONTHLY,1500.0,450.0
R-20,Wacker Neuson RD12A (2013),4/30/2025,2022-008,1,9000 100M,4,0.05,MONTHLY,2000.0,100.0
R-26,2015 Wacker Neuson RTSC3,4/30/2025,2022-008,1,9000 100M,4,0.11,MONTHLY,1500.0,165.0
SS-23,2017 CAT 279D,4/30/2025,2022-008,1,9000 100M,4,0.75,MONTHLY,2100.0,1575.0
WT-10,2014 Freightliner M2 106 2000g,4/30/2025,2022-008,1,9000 100M,4,1.0,MONTHLY,3000.0,3000.0
BH-16,2012 CAT 420E,4/30/2025,2022-023,1,9000 100M,4,1.0,MONTHLY,2500.0,2500.0
BRO-05,Broce RJ350 Broom (2008),4/30/2025,2022-023,1,9000 100M,4,1.0,MONTHLY,1200.0,1200.0
CT-27,2022 SPARTAN CR 7X16 (033611),4/30/2025,2022-023,1,9000 100M,4,0.16,MONTHLY,200.0,32.0
D-13,CAT D3K2XL (2016),4/30/2025,2022-023,1,9000 100M,4,1.0,MONTHLY,4500.0,4500.0
ET-41,2024 F-150,4/30/2025,2022-023,1,9000 100M,4,0.4,MONTHLY,1300.0,520.0
