PT-159,2019 F250 G54587,3/31/2025,2019-044,1,9000 100M,4,0.03,MONTHLY,1500,45
PT-166,2020 F-150 D20016,3/31/2025,2019-044,1,9000 100M,4,0.03,MONTHLY,1300,39
PT-237,2023 F-250,3/31/2025,2019-044,1,9000 100M,4,0.04,MONTHLY,1500,60
ET-01,2022 DODGE RAM 1500,3/31/2025,2019-044,1,9000 100M,4,0.13,MONTHLY,1300,169
DT-12,2019 FRGHT M2-106 DT (5850),3/31/2025,2021-017,1,9000 100M,4,0.03,MONTHLY,5000,150
EX-21,JD 250G LC 2012,3/31/2025,2021-017,1,9000 100M,4,0.03,MONTHLY,5000,150
PT-218,2022 F-250 E64467,3/31/2025,2021-017,1,9000 100M,4,0.05,MONTHLY,1500,75
PT-278,2024 FORD MAVERICK (RRB41295),3/31/2025,2021-017,1,9000 100M,4,0.05,MONTHLY,1000,50
PT-277,2024 FORD MAVERICK (RRB40474),3/31/2025,2021-017,1,9000 100M,4,0.1,MONTHLY,1000,100
MT-09,2019 F-550 w/Service Body/Cran,3/31/2025,2021-017,1,9000 100M,4,0.11,MONTHLY,1500,165
CT-28,2023 SPARTAN 7X16 CR (034561),3/31/2025,2021-017,1,9000 100M,4,0.12,MONTHLY,200,24
ET-24,2023 FORD F-250,3/31/2025,2021-017,1,9000 100M,4,0.12,MONTHLY,2000,240
PT-172,2020 F-150 E09533,3/31/2025,2021-017,1,9000 100M,4,0.14,MONTHLY,1300,182
PT-182,2020 F-250 D97616,3/31/2025,2021-017,1,9000 100M,4,0.15,MONTHLY,1500,225
RTC-03,2014 TEREX RT555-2 55TON,3/31/2025,2021-017,1,9000 100M,4,0.34,MONTHLY,6000,2040
CM-01,Caterpillar CT660 (2015),3/31/2025,2021-017,1,9000 100M,4,0.6,MONTHLY,2500,1500
CM-02,Kenworth Mixer 17283 (2014),3/31/2025,2021-017,1,9000 100M,4,0.7,MONTHLY,2500,1750
CM-04,2012 KW CONCRETE MIXER (23504),3/31/2025,2021-017,1,9000 100M,4,0.7,MONTHLY,2500,1750
PT-125,2018 F-150 C08140,3/31/2025,2021-017,1,9000 100M,4,0.7,MONTHLY,1300,910
SS-32,CAT 279D,3/31/2025,2021-017,1,9000 100M,4,0.82,MONTHLY,2100,1722
WL-05,2017 CAT 926M,3/31/2025,2021-017,1,9000 100M,4,0.82,MONTHLY,4000,3280
TH-07,2014 JLG G1255A,3/31/2025,2021-017,1,9000 100M,4,0.85,MONTHLY,4000,3400
ET-42,2024 F-150,3/31/2025,2021-017,1,9000 100M,4,1,MONTHLY,1300,1300
EX-53,2017 CAT 308E2CR,3/31/2025,2021-017,1,9000 100M,4,1,MONTHLY,3000,3000
WT-05,2012 F-750 458385 Water Truck,3/31/2025,2021-017,1,9000 100M,4,1,MONTHLY,3000,3000
PT-180,2020 F-250 C87751,3/31/2025,2022-003,1,9000 100M,4,0.04,MONTHLY,1500,60
PT-104,2017 F-150 E48666,3/31/2025,2022-003,1,9000 100M,4,0.4,MONTHLY,1300,520
DT-07,2012 F-550 SD A46160,3/31/2025,2022-003,1,9000 100M,4,1,MONTHLY,1700,1700
PT-243,2023 F-150 STX,3/31/2025,2022-003,1,9000 100M,4,1,MONTHLY,1300,1300
ET-09,2022 DODGE RAM 1500,3/31/2025,2022-008,1,9000 100M,4,0.03,MONTHLY,1300,39
MT-14,2023 F550 D21569 Lube Truck,3/31/2025,2022-008,1,9000 100M,4,0.04,MONTHLY,1500,60
MT-15,2024 F550 MT E60786 MT-15,3/31/2025,2022-008,1,9000 100M,4,0.04,MONTHLY,1500,60
ET-30,2023 FORD F-250 XL,3/31/2025,2022-008,1,9000 100M,4,0.07,MONTHLY,2000,140
ET-26,2023 FORD F-250 XL,3/31/2025,2022-008,1,9000 100M,4,0.18,MONTHLY,2000,360
PT-224,2022 F-150 D92568,3/31/2025,2022-008,1,9000 100M,4,0.2,MONTHLY,1300,260
WT-10,2014 Freightliner M2 106 2000g,3/31/2025,2022-008,1,9000 100M,4,0.25,MONTHLY,3000,750
PT-227,2022 F-250 G40597,3/31/2025,2022-008,1,9000 100M,4,0.26,MONTHLY,1500,390
R-20,Wacker Neuson RD12A (2013),3/31/2025,2022-008,1,9000 100M,4,0.38,MONTHLY,2000,760
ET-37,2023 FORD F-250 XL,3/31/2025,2022-008,1,9000 100M,4,0.45,MONTHLY,2000,900
PT-247,2023 F-150 STX,3/31/2025,2022-008,1,9000 100M,4,0.45,MONTHLY,1300,585
CFM-11,2017 Gomaco Comm III,3/31/2025,2022-008,1,9000 100M,4,0.5,MONTHLY,8883,4441.5
D-12,John Deere 700K,3/31/2025,2022-008,1,9000 100M,4,0.5,MONTHLY,5500,2750
ET-23,2023 FORD F-250,3/31/2025,2022-008,1,9000 100M,4,0.5,MONTHLY,2000,1000
EX-34,JD 250GLC,3/31/2025,2022-008,1,9000 100M,4,0.5,MONTHLY,5000,2500
PT-279,2024 F250 XL (REE94240),3/31/2025,2022-008,1,9000 100M,4,0.5,MONTHLY,1500,750
R-26,2015 Wacker Neuson RTSC3,3/31/2025,2022-008,1,9000 100M,4,0.5,MONTHLY,1500,750
PT-252,2023 F-250 XL,3/31/2025,2022-008,1,9000 100M,4,0.68,MONTHLY,1500,1020
ET-33,2023 FORD F-250 XL,3/31/2025,2022-008,1,9000 100M,4,0.71,MONTHLY,2000,1420
PT-226,2022 F-250 G40582,3/31/2025,2022-008,1,9000 100M,4,0.95,MONTHLY,1500,1425
BH-23,2015 CAT 420F,3/31/2025,2022-008,1,9000 100M,4,1,MONTHLY,2500,2500
PT-219,2022 F-250 E64466,3/31/2025,2022-008,1,9000 100M,4,1,MONTHLY,1500,1500
SS-23,2017 CAT 279D,3/31/2025,2022-008,1,9000 100M,4,1,MONTHLY,2100,2100
ET-31,2023 FORD F-250 XL,3/31/2025,2022-023,1,9000 100M,4,0.05,MONTHLY,2000,100
